Variables;result
;31478,3084141414
x_plant1_pipe1_d1;78,06
y_plant1_pipe1_d1;1
x_plant1_pipe1_d3;0
y_plant1_pipe1_d3;0
x_plant1_pipe1_d4;0
y_plant1_pipe1_d4;0
x_plant1_pipe2_d1;0
y_plant1_pipe2_d1;1
x_plant1_pipe2_d3;0
y_plant1_pipe2_d3;0
x_plant1_pipe2_d4;0
y_plant1_pipe2_d4;0
x_plant1_pipe3_d1;0
y_plant1_pipe3_d1;1
x_plant1_pipe3_d3;0
y_plant1_pipe3_d3;0
x_plant1_pipe3_d4;0
y_plant1_pipe3_d4;0
x_plant1_pipe4_d1;0
y_plant1_pipe4_d1;1
x_plant1_pipe4_d3;0
y_plant1_pipe4_d3;0
x_plant1_pipe4_d4;0
y_plant1_pipe4_d4;0
x_plant1_pipe5_d1;0
y_plant1_pipe5_d1;1
x_plant1_pipe5_d3;0
y_plant1_pipe5_d3;0
x_plant1_pipe5_d4;0
y_plant1_pipe5_d4;0
x_plant1_pipe6_d1;259,586090314914
y_plant1_pipe6_d1;0,735371360665479
x_plant1_pipe6_d3;0
y_plant1_pipe6_d3;0
x_plant1_pipe6_d4;538,783909685086
y_plant1_pipe6_d4;0,264628639334522
x_plant1_pipe7_d1;0
y_plant1_pipe7_d1;1
x_plant1_pipe7_d3;0
y_plant1_pipe7_d3;0
x_plant1_pipe7_d4;0
y_plant1_pipe7_d4;0
x_plant1_pipe8_d1;349,48468211527
y_plant1_pipe8_d1;0,990041592394534
x_plant1_pipe8_d3;0
y_plant1_pipe8_d3;0
x_plant1_pipe8_d4;20,2753178847296
y_plant1_pipe8_d4;0,00995840760546641
x_plant1_pipe9_d1;0
y_plant1_pipe9_d1;1
x_plant1_pipe9_d3;0
y_plant1_pipe9_d3;0
x_plant1_pipe9_d4;0
y_plant1_pipe9_d4;0
x_plant1_pipe10_d1;0
y_plant1_pipe10_d1;1
x_plant1_pipe10_d3;0
y_plant1_pipe10_d3;0
x_plant1_pipe10_d4;0
y_plant1_pipe10_d4;0
x_pipe1_transbord_client1_d1;78,0600000000001
y_pipe1_transbord_client1_d1;1
x_pipe1_transbord_client1_d3;0
y_pipe1_transbord_client1_d3;0
x_pipe1_transbord_client1_d4;0
y_pipe1_transbord_client1_d4;0
x_pipe1_transbord_client2_d1;0
y_pipe1_transbord_client2_d1;1
x_pipe1_transbord_client2_d3;0
y_pipe1_transbord_client2_d3;0
x_pipe1_transbord_client2_d4;0
y_pipe1_transbord_client2_d4;0
x_pipe1_transbord_client3_d1;0
y_pipe1_transbord_client3_d1;1
x_pipe1_transbord_client3_d3;0
y_pipe1_transbord_client3_d3;0
x_pipe1_transbord_client3_d4;0
y_pipe1_transbord_client3_d4;0
x_pipe1_transbord_client4_d1;0
y_pipe1_transbord_client4_d1;1
x_pipe1_transbord_client4_d3;0
y_pipe1_transbord_client4_d3;0
x_pipe1_transbord_client4_d4;0
y_pipe1_transbord_client4_d4;0
x_pipe1_transbord_client5_d1;0
y_pipe1_transbord_client5_d1;1
x_pipe1_transbord_client5_d3;0
y_pipe1_transbord_client5_d3;0
x_pipe1_transbord_client5_d4;0
y_pipe1_transbord_client5_d4;0
x_pipe2_transbord_client1_d1;0
y_pipe2_transbord_client1_d1;1
x_pipe2_transbord_client1_d3;0
y_pipe2_transbord_client1_d3;0
x_pipe2_transbord_client1_d4;0
y_pipe2_transbord_client1_d4;0
x_pipe2_transbord_client2_d1;0
y_pipe2_transbord_client2_d1;1
x_pipe2_transbord_client2_d3;0
y_pipe2_transbord_client2_d3;0
x_pipe2_transbord_client2_d4;0
y_pipe2_transbord_client2_d4;0
x_pipe2_transbord_client3_d1;0
y_pipe2_transbord_client3_d1;1
x_pipe2_transbord_client3_d3;0
y_pipe2_transbord_client3_d3;0
x_pipe2_transbord_client3_d4;0
y_pipe2_transbord_client3_d4;0
x_pipe2_transbord_client4_d1;0
y_pipe2_transbord_client4_d1;1
x_pipe2_transbord_client4_d3;0
y_pipe2_transbord_client4_d3;0
x_pipe2_transbord_client4_d4;0
y_pipe2_transbord_client4_d4;0
x_pipe2_transbord_client5_d1;0
y_pipe2_transbord_client5_d1;1
x_pipe2_transbord_client5_d3;0
y_pipe2_transbord_client5_d3;0
x_pipe2_transbord_client5_d4;0
y_pipe2_transbord_client5_d4;0
x_pipe3_transbord_client1_d1;0
y_pipe3_transbord_client1_d1;1
x_pipe3_transbord_client1_d3;0
y_pipe3_transbord_client1_d3;0
x_pipe3_transbord_client1_d4;0
y_pipe3_transbord_client1_d4;0
x_pipe3_transbord_client2_d1;0
y_pipe3_transbord_client2_d1;1
x_pipe3_transbord_client2_d3;0
y_pipe3_transbord_client2_d3;0
x_pipe3_transbord_client2_d4;0
y_pipe3_transbord_client2_d4;0
x_pipe3_transbord_client3_d1;0
y_pipe3_transbord_client3_d1;1
x_pipe3_transbord_client3_d3;0
y_pipe3_transbord_client3_d3;0
x_pipe3_transbord_client3_d4;0
y_pipe3_transbord_client3_d4;0
x_pipe3_transbord_client4_d1;0
y_pipe3_transbord_client4_d1;1
x_pipe3_transbord_client4_d3;0
y_pipe3_transbord_client4_d3;0
x_pipe3_transbord_client4_d4;0
y_pipe3_transbord_client4_d4;0
x_pipe3_transbord_client5_d1;0
y_pipe3_transbord_client5_d1;1
x_pipe3_transbord_client5_d3;0
y_pipe3_transbord_client5_d3;0
x_pipe3_transbord_client5_d4;0
y_pipe3_transbord_client5_d4;0
x_pipe4_transbord_client1_d1;0
y_pipe4_transbord_client1_d1;1
x_pipe4_transbord_client1_d3;0
y_pipe4_transbord_client1_d3;0
x_pipe4_transbord_client1_d4;0
y_pipe4_transbord_client1_d4;0
x_pipe4_transbord_client2_d1;0
y_pipe4_transbord_client2_d1;1
x_pipe4_transbord_client2_d3;0
y_pipe4_transbord_client2_d3;0
x_pipe4_transbord_client2_d4;0
y_pipe4_transbord_client2_d4;0
x_pipe4_transbord_client3_d1;0
y_pipe4_transbord_client3_d1;1
x_pipe4_transbord_client3_d3;0
y_pipe4_transbord_client3_d3;0
x_pipe4_transbord_client3_d4;0
y_pipe4_transbord_client3_d4;0
x_pipe4_transbord_client4_d1;0
y_pipe4_transbord_client4_d1;1
x_pipe4_transbord_client4_d3;0
y_pipe4_transbord_client4_d3;0
x_pipe4_transbord_client4_d4;0
y_pipe4_transbord_client4_d4;0
x_pipe4_transbord_client5_d1;0
y_pipe4_transbord_client5_d1;1
x_pipe4_transbord_client5_d3;0
y_pipe4_transbord_client5_d3;0
x_pipe4_transbord_client5_d4;0
y_pipe4_transbord_client5_d4;0
x_pipe5_transbord_client1_d1;0
y_pipe5_transbord_client1_d1;1
x_pipe5_transbord_client1_d3;0
y_pipe5_transbord_client1_d3;0
x_pipe5_transbord_client1_d4;0
y_pipe5_transbord_client1_d4;0
x_pipe5_transbord_client2_d1;0
y_pipe5_transbord_client2_d1;1
x_pipe5_transbord_client2_d3;0
y_pipe5_transbord_client2_d3;0
x_pipe5_transbord_client2_d4;0
y_pipe5_transbord_client2_d4;0
x_pipe5_transbord_client3_d1;0
y_pipe5_transbord_client3_d1;1
x_pipe5_transbord_client3_d3;0
y_pipe5_transbord_client3_d3;0
x_pipe5_transbord_client3_d4;0
y_pipe5_transbord_client3_d4;0
x_pipe5_transbord_client4_d1;0
y_pipe5_transbord_client4_d1;1
x_pipe5_transbord_client4_d3;0
y_pipe5_transbord_client4_d3;0
x_pipe5_transbord_client4_d4;0
y_pipe5_transbord_client4_d4;0
x_pipe5_transbord_client5_d1;0
y_pipe5_transbord_client5_d1;1
x_pipe5_transbord_client5_d3;0
y_pipe5_transbord_client5_d3;0
x_pipe5_transbord_client5_d4;0
y_pipe5_transbord_client5_d4;0
x_pipe6_transbord_client1_d1;0
y_pipe6_transbord_client1_d1;1
x_pipe6_transbord_client1_d3;0
y_pipe6_transbord_client1_d3;0
x_pipe6_transbord_client1_d4;0
y_pipe6_transbord_client1_d4;0
x_pipe6_transbord_client2_d1;271,85
