Variables;result
;30834,0474040404
x_plant1_pipe1_d1;0
y_plant1_pipe1_d1;1
x_plant1_pipe1_d3;0
y_plant1_pipe1_d3;0
x_plant1_pipe1_d4;0
y_plant1_pipe1_d4;0
x_plant1_pipe2_d1;42,91
y_plant1_pipe2_d1;1
x_plant1_pipe2_d3;0
y_plant1_pipe2_d3;0
x_plant1_pipe2_d4;0
y_plant1_pipe2_d4;0
x_plant1_pipe3_d1;0
y_plant1_pipe3_d1;1
x_plant1_pipe3_d3;0
y_plant1_pipe3_d3;0
x_plant1_pipe3_d4;0
y_plant1_pipe3_d4;0
x_plant1_pipe4_d1;0
y_plant1_pipe4_d1;1
x_plant1_pipe4_d3;0
y_plant1_pipe4_d3;0
x_plant1_pipe4_d4;0
y_plant1_pipe4_d4;0
x_plant1_pipe5_d1;58,64
y_plant1_pipe5_d1;1
x_plant1_pipe5_d3;0
y_plant1_pipe5_d3;0
x_plant1_pipe5_d4;0
y_plant1_pipe5_d4;0
x_plant1_pipe6_d1;155,890505050505
y_plant1_pipe6_d1;0,441616161616161
x_plant1_pipe6_d3;0
y_plant1_pipe6_d3;0
x_plant1_pipe6_d4;1136,8694949495
y_plant1_pipe6_d4;0,558383838383838
x_pipe1_transbord_client1_d1;0
y_pipe1_transbord_client1_d1;1
x_pipe1_transbord_client1_d3;0
y_pipe1_transbord_client1_d3;0
x_pipe1_transbord_client1_d4;0
y_pipe1_transbord_client1_d4;0
x_pipe1_transbord_client2_d1;0
y_pipe1_transbord_client2_d1;1
x_pipe1_transbord_client2_d3;0
y_pipe1_transbord_client2_d3;0
x_pipe1_transbord_client2_d4;0
y_pipe1_transbord_client2_d4;0
x_pipe1_transbord_client3_d1;0
y_pipe1_transbord_client3_d1;1
x_pipe1_transbord_client3_d3;0
y_pipe1_transbord_client3_d3;0
x_pipe1_transbord_client3_d4;0
y_pipe1_transbord_client3_d4;0
x_pipe1_transbord_client4_d1;0
y_pipe1_transbord_client4_d1;1
x_pipe1_transbord_client4_d3;0
y_pipe1_transbord_client4_d3;0
x_pipe1_transbord_client4_d4;0
y_pipe1_transbord_client4_d4;0
x_pipe1_transbord_client5_d1;0
y_pipe1_transbord_client5_d1;1
x_pipe1_transbord_client5_d3;0
y_pipe1_transbord_client5_d3;0
x_pipe1_transbord_client5_d4;0
y_pipe1_transbord_client5_d4;0
x_pipe2_transbord_client1_d1;0
y_pipe2_transbord_client1_d1;1
x_pipe2_transbord_client1_d3;0
y_pipe2_transbord_client1_d3;0
x_pipe2_transbord_client1_d4;0
y_pipe2_transbord_client1_d4;0
x_pipe2_transbord_client2_d1;0
y_pipe2_transbord_client2_d1;1
x_pipe2_transbord_client2_d3;0
y_pipe2_transbord_client2_d3;0
x_pipe2_transbord_client2_d4;0
y_pipe2_transbord_client2_d4;0
x_pipe2_transbord_client3_d1;0
y_pipe2_transbord_client3_d1;1
x_pipe2_transbord_client3_d3;0
y_pipe2_transbord_client3_d3;0
x_pipe2_transbord_client3_d4;0
y_pipe2_transbord_client3_d4;0
x_pipe2_transbord_client4_d1;42,91
y_pipe2_transbord_client4_d1;1
x_pipe2_transbord_client4_d3;0
y_pipe2_transbord_client4_d3;0
x_pipe2_transbord_client4_d4;0
y_pipe2_transbord_client4_d4;0
x_pipe2_transbord_client5_d1;0
y_pipe2_transbord_client5_d1;1
x_pipe2_transbord_client5_d3;0
y_pipe2_transbord_client5_d3;0
x_pipe2_transbord_client5_d4;0
y_pipe2_transbord_client5_d4;0
x_pipe3_transbord_client1_d1;0
y_pipe3_transbord_client1_d1;1
x_pipe3_transbord_client1_d3;0
y_pipe3_transbord_client1_d3;0
x_pipe3_transbord_client1_d4;0
y_pipe3_transbord_client1_d4;0
x_pipe3_transbord_client2_d1;0
y_pipe3_transbord_client2_d1;1
x_pipe3_transbord_client2_d3;0
y_pipe3_transbord_client2_d3;0
x_pipe3_transbord_client2_d4;0
y_pipe3_transbord_client2_d4;0
x_pipe3_transbord_client3_d1;0
y_pipe3_transbord_client3_d1;1
x_pipe3_transbord_client3_d3;0
y_pipe3_transbord_client3_d3;0
x_pipe3_transbord_client3_d4;0
y_pipe3_transbord_client3_d4;0
x_pipe3_transbord_client4_d1;0
y_pipe3_transbord_client4_d1;1
x_pipe3_transbord_client4_d3;0
y_pipe3_transbord_client4_d3;0
x_pipe3_transbord_client4_d4;0
y_pipe3_transbord_client4_d4;0
x_pipe3_transbord_client5_d1;0
y_pipe3_transbord_client5_d1;1
x_pipe3_transbord_client5_d3;0
y_pipe3_transbord_client5_d3;0
x_pipe3_transbord_client5_d4;0
y_pipe3_transbord_client5_d4;0
x_pipe4_transbord_client1_d1;0
y_pipe4_transbord_client1_d1;1
x_pipe4_transbord_client1_d3;0
y_pipe4_transbord_client1_d3;0
x_pipe4_transbord_client1_d4;0
y_pipe4_transbord_client1_d4;0
x_pipe4_transbord_client2_d1;0
y_pipe4_transbord_client2_d1;1
x_pipe4_transbord_client2_d3;0
y_pipe4_transbord_client2_d3;0
x_pipe4_transbord_client2_d4;0
y_pipe4_transbord_client2_d4;0
x_pipe4_transbord_client3_d1;0
y_pipe4_transbord_client3_d1;1
x_pipe4_transbord_client3_d3;0
y_pipe4_transbord_client3_d3;0
x_pipe4_transbord_client3_d4;0
y_pipe4_transbord_client3_d4;0
x_pipe4_transbord_client4_d1;0
y_pipe4_transbord_client4_d1;1
x_pipe4_transbord_client4_d3;0
y_pipe4_transbord_client4_d3;0
x_pipe4_transbord_client4_d4;0
y_pipe4_transbord_client4_d4;0
x_pipe4_transbord_client5_d1;0
y_pipe4_transbord_client5_d1;1
x_pipe4_transbord_client5_d3;0
y_pipe4_transbord_client5_d3;0
x_pipe4_transbord_client5_d4;0
y_pipe4_transbord_client5_d4;0
x_pipe5_transbord_client1_d1;0
y_pipe5_transbord_client1_d1;1
x_pipe5_transbord_client1_d3;0
y_pipe5_transbord_client1_d3;0
x_pipe5_transbord_client1_d4;0
y_pipe5_transbord_client1_d4;0
x_pipe5_transbord_client2_d1;0
y_pipe5_transbord_client2_d1;1
x_pipe5_transbord_client2_d3;0
y_pipe5_transbord_client2_d3;0
x_pipe5_transbord_client2_d4;0
y_pipe5_transbord_client2_d4;0
x_pipe5_transbord_client3_d1;58,64
y_pipe5_transbord_client3_d1;1
x_pipe5_transbord_client3_d3;0
y_pipe5_transbord_client3_d3;0
x_pipe5_transbord_client3_d4;0
y_pipe5_transbord_client3_d4;0
x_pipe5_transbord_client4_d1;0
y_pipe5_transbord_client4_d1;1
x_pipe5_transbord_client4_d3;0
y_pipe5_transbord_client4_d3;0
x_pipe5_transbord_client4_d4;0
y_pipe5_transbord_client4_d4;0
x_pipe5_transbord_client5_d1;0
y_pipe5_transbord_client5_d1;1
x_pipe5_transbord_client5_d3;0
y_pipe5_transbord_client5_d3;0
x_pipe5_transbord_client5_d4;0
y_pipe5_transbord_client5_d4;0
x_pipe6_transbord_client1_d1;187,138241235888
y_pipe6_transbord_client1_d1;0,530136660724896
x_pipe6_transbord_client1_d3;0
y_pipe6_transbord_client1_d3;0
x_pipe6_transbord_client1_d4;956,641758764112
y_pipe6_transbord_client1_d4;0,469863339275104
x_pipe6_transbord_client2_d1;97,5699999999999
y_pipe6_transbord_client2_d1;1
x_pipe6_transbord_client2_d3;0
y_pipe6_transbord_client2_d3;0
x_pipe6_transbord_client2_d4;0
